//=========================================================
//Revision history
//=========================================================

// 0.1 Based on U33x camdriver //
// 0.2 Modifing setting for Omnivsion //

//=========================================================
//Information section
//=========================================================
// --- OMNIVISION

info_name =  OV5640_2DL;
info_vendor = OmniVision;
info_major_ver = 2;
info_minor_ver = 02;

//=========================================================
// Camera characteristics section
//=========================================================

cam_i2c_address = 78;  // "If the SADDR signal is driven LOW": 78 (write address) 79 (read address)

//  cam_interface - 16bit number
//  [Bit 0] = 0: Primary interface, 1: Secondry interface
//  [Bit 1] = 0: CCP2 output, 1: CSI2 output
//  [Bit 2:3] = Number of lanes (1= 1DL, 2 = 2DL, 3 = 3DL, 0 = 4DL)
//  [Bit 4] = 0:v.81b DPHY spec, 1: v.90 DPHY spec
//  [Bit 5] = 0:EOT_bypass disable , 1:EOT_bypass enable
//  [Rest] = Unused
cam_interface = 1a;

//CSI bit rate  Default value
cam_csi_bitrate = 2A0; //672Mbp

// Datatype 0 for preview and still config
//    1 byte: [byte 0] datatype 0
cam_csi_datatype0 = 1E;

// Datatype 1 for non-image data
//    1 byte: [byte 0] datatype 1
cam_csi_datatype1 = 30;

// Datatype 2 not used
//    1 byte: [byte 0] datatype 2
cam_csi_datatype2 = 10;

// Pixwidth for datatype 0
//    1 byte: [byte 0] pix width for datatype 0
cam_csi_datatype0_pix_wd = 08;

// Pixwidth for datatype 1
//    1 byte: [byte 0] pix width for datatype 1
cam_csi_datatype1_pix_wd = 08;

// Pixwidth for datatype 2
//    1 byte: [byte 0] pix width for datatype 2
cam_csi_datatype2_pix_wd = 08;

// Watchdog timeout in ms
cam_watchdog_timeout = 0;//1F4; //500 ms

// Pipe configuration
cam_pipe_number = 1;

// Snap shot Frame skip value
cam_ss_frame_skip= 9;

// Viewfinder Frame skip value
cam_vf_frame_skip= 5;

//Lens HORIZONTAL ANGLE OF VIEW  only put integer for Panorama
cam_horizontal_angle = 4500;
//Lens VERTICAL ANGLE OF VIEW  only put integer
cam_vertical_angle = 5700;
//focal length in 100s i.e if focal length is 3.33 then it is represented as 333
cam_focal_length = 333;
//Max X and Y co-ordinates for touch focus supported by sensor
cam_touch_max_x_y_values=48,36;
//=========================================================
// Exif default settings section (for extradata only)
//=========================================================
exif_maker_note = MakerNote;
exif_x_resolution = 48;  //72
exif_y_resolution = 48;  //72
exif_max_num_pixels_x = 0;
exif_analog_gain = 0;
exif_digital_gain = 0;

//=========================================================
// Supported resolutions
//=========================================================
sup_sizes =
    0 [B0,  90,  0],    //  176x144 - QCIF
    1 [B0,  90,  1],    //  176x144
    2 [B0,  90,  2],    //  176x144

    3 [140, F0, 0],     //  320x240 - QVGA
    4[140, F0,  1],     //  320x240
    5[140, F0,  2],     //  320x240

    6 [160, 120, 0],    //  352x288 - CIF
    7 [160, 120, 1],    //  352x288
    8 [160, 120, 2],    //  352x288

    9[280, 1E0, 0],     //  640x480  - VGA
    a [280, 1E0, 1],    //  640x480
    b [280, 1E0, 2],    //  640x480

    c [2D0, 1E0, 1],    //  720x480 - SDTV(NTSC)
    d [2D0, 1E0, 2],    //  720x480

    e [2D0, 240, 1],    //  720x576 - SDTV(PAL)
    f [2D0, 240, 2],    //  720x576

    10 [320, 1E0, 1],   //  800x480 - WVGA
    11 [320, 1E0, 2],   //  800x480

    12 [400, 300, 0],   //  1024x768 - 1M

    13 [500, 2D0, 0],   //  1280x720 - 720P
    14 [500, 2D0, 1],   //  1280x720
    15 [500, 2D0, 2],   //  1280x720

    16 [500, 300, 0],   //  1280x768 - 1.4M

    17 [500, 3C0, 1 ],  //  1280x960 - SXGA
    18 [500, 3C0, 2 ],  //  1280x960

    19 [640, 4B0, 0],   //  1600x1200 - 2M

    1a [780, 438, 0 ],  //  1920x1080 - 1080P
    1b [780, 438, 1 ],  //  1920x1080
    1c [780, 438, 2 ],  //  1920x1080

    1d [800, 600, 0],   //  2048x1536 - 3.2M

    1e [A20, 798, 0],   //  2592x1944 - 5MP
    1f [A20, 798, 1],   //  2592x1944
    20 [A20, 798, 2],   //  2592x1944
 ;

//=========================================================
// Suported properties
//=========================================================
sup_properties =
  0[0,2,0],    // Exposure control.
  1[0,7,0],    // AWB on
  2[1,3,1],    // Auto flicker on
  3[0,1,0],    // No vertical flip ( default)
  4[0,1,0],    // No horizontal mirror ( default)
  6[0,6,2],    // Focus mode (2=Auto)
  7[0,1,0],    // Focus macro (0=Off, 1=On)
  a[0,9,0],    // Image Effects (0= none, others, see below)
  c[0,4,4],    // contrast
  e[0,4,4],    // Brightness
  10[0,c8,64], // Gamma
  13[0,4,4],   // saturation
  14[0,8,4],   // Exposure compensation
  15[0,10,0],  // Scene mode
  16[0,4,4],   // Sharpness
  17[0,6,0],   // Iso
  18[0,2,0],   // Metering exposure
  19[0,5,0],   // Focus range
  1a[0,1f,1f], //FPS
  20[0,3,0],   // No rotation ( default)
  21[0,5,0],    // Test Pattern (0= none, others, see below)
  22[0,1,0]    //Tocuh Focus
;

//=========================================================
// Property descriptions:
//=========================================================
prop_description_0 = "Exposure Control";
prop_description_0_0 = "ExposureControlOff";
prop_description_0_1 = "ExposureControlAuto";
prop_description_0_2 = "ExposureControlNight";

prop_description_1 = "White Balance";
prop_description_1_1 = "WhiteBalControlAuto";
prop_description_1_2 = "WhiteBalControlSunLight";
prop_description_1_3 = "WhiteBalControlCloudy";
prop_description_1_6 = "WhiteBalControlFluorescent";
prop_description_1_7 = "WhiteBalControlIncandescent";

prop_description_2 = "Flicker Cancellation";
prop_description_2_0 = "FlickerRemovalOff";
prop_description_2_1 = "FlickerRemovalAuto";
prop_description_2_2 = "FlickerRemoval50";
prop_description_2_3 = "FlickerRemoval60";

prop_description_a = "Image Effects";
prop_description_a_0 = "None";
prop_description_a_1 = "mono";
prop_description_a_2 = "Negative";
prop_description_a_3 = "Solarize";
prop_description_a_4 = "Sepia";
prop_description_a_5 = "Posterize";
prop_description_a_6 = "Whiteboard";
prop_description_a_7 = "Blackboard";
prop_description_a_8 = "Aqua watercolor";

prop_description_c = "Contrast test";
prop_description_c_0 = "Min contrast";
prop_description_c_3 = "50 contrast";
prop_description_c_6 = "Mid contrast";
prop_description_c_9 = "150 contrast";
prop_description_c_c = "Max contrast";

prop_description_e = "Brightness test";
prop_description_e_0 = "Min brightness";
prop_description_e_2 = "Mid brightness";
prop_description_e_4 = "Max brightness";

prop_description_13 = "Saturation test";
prop_description_13_0 = "Min Saturation";
prop_description_13_2 = "Mid Saturation";
prop_description_13_4 = "Max Saturation";

prop_description_14 = "Exposure compensation test";
prop_description_14_0 = "Min exposure compensation";
prop_description_14_4 = "Mid exposure compensation";
prop_description_14_8 = "Max exposure compensation";

prop_description_15 = "Scene mode test";
prop_description_15_0 = "SceneAuto";
prop_description_15_1 = "ScenePortrait";
prop_description_15_2 = "SceneLandscape";
prop_description_15_3 = "SceneNight";
prop_description_15_4 = "SceneNightPortrait";
prop_description_15_5 = "SceneSport";
prop_description_15_6 = "SceneBeach";
prop_description_15_7 = "SceneSnow";
prop_description_15_8 = "SceneParty";
prop_description_15_9 = "SceneAction";
prop_description_15_a = "SceneTheatre";
prop_description_15_b = "SceneSunset";
prop_description_15_c = "SceneSteadyPhoto";
prop_description_15_d = "SceneFireworks";
prop_description_15_e = "SceneCandleLight";
prop_description_15_f = "SceneBarcode";

prop_description_16 = "Sharpness test";
prop_description_16_0 = "Min sharpness";
prop_description_16_2 = "Mid sharpness";
prop_description_16_4 = "Max sharpness";

prop_description_17 = "Iso";
prop_description_17_0 = "Auto";
prop_description_17_1 = "100";
prop_description_17_2 = "200";
prop_description_17_3 = "400";
prop_description_17_4 = "800";
prop_description_17_5 = "1600";
prop_description_17_6 = "3200";

prop_description_18 = "Metering exposure";
prop_description_18_0 = "MeteringModeAverage";
prop_description_18_1 = "MeteringModeSpot";
prop_description_18_2 = "MeteringModeMatrix";

prop_description_19 = "Focus Range";
prop_description_19_0 = "FocusRangeAuto";
prop_description_19_1 = "FocusRangeHyperfocal";
prop_description_19_2 = "FocusRangeNormal";
prop_description_19_3 = "FocusRangeSupermacro";
prop_description_19_4 = "FocusMacro";
prop_description_19_5 = "FocusInfinity";

prop_description_1a = "Frame Rate";
prop_description_1a_0 = "Frame Rate Auto";
prop_description_1a_a = "Frame Rate 10 FPS";
prop_description_1a_f = "Frame Rate 15 FPS";
prop_description_1a_14 = "Frame Rate 20 FPS";
prop_description_1a_1e = "Frame Rate 30 FPS";
prop_description_1a_1f = "Frame Rate 30 FPS";

//=========================================================
// Driver registers (for reference/housekeeping)
//=========================================================
// 0 - temporary and return value (GET_REG)
// 1 - temporary and return value (GET_REG)
// 2 - temporary and return value
// 3 - temporary and return value
// 4 - temporary loop register
// 9 - camera module active state (size id)

//=========================================================
// Macro definition section
//=========================================================
///////////////////////////////////////////////////OMNIVISION/////////////////////////////////////////

////////////////////////////
GET_ID=
  300A $r1 0 $f
  300B $r1 1 $f
;//GET_ID

////////////////////////////
GET_REG=
  $f !0 $r1 0    // read 1 byte from cam reg !0 into internal register 0
  $"CAMDRIVER::GET_REG() = %0"
;//GET_REG

////////////////////////////
MODIFY_REG=
//  $"CAMDRIVER::MODIFY_REG"
  $f !0 $r2 1 0 $f           // Read from CamReg !0 (2 Bytes) to Internal Reg 1, 0
  !1                         // Do !1 sequence
  $f !0 $w1 $w0 $f           // Write to CamReg !0 (2 Bytes) from Internal Reg 1, 0
;//MODIFY_REG_OV5640_END

////////////////////////////
PLL_CONTROL_OV5640 =
  $">> CAMDRIVER::PLL control seq for OV5640 camera module"
    3103 11 $f    //PLL
    3008 82 $f
    $d000a
    3008 42 $f
    $d000a
    3103 03 $f
    3017 00 $f
    3018 00 $f
    3034 18 $f
    3035 11 $f
    3036 54 $f
    3037 13 $f
    3108 01 $f
  $"<< CAMDRIVER::PLL control seq for OV5640 camera module"

; // PLL_CONTROL_OV5640_END

////////////////////////////
MANUFACTURER_SETTING_OV5640 =
  $">> CAMDRIVER::Manufacturer setting seq for OV5640 camera module"
    3630 36 $f    //Manufacture settings
    3631 0e $f
    3632 e2 $f
    3633 12 $f
    3621 e0 $f
    3704 a0 $f
    3703 5a $f
    3715 78 $f
    3717 01 $f
    370b 60 $f
    3705 1a $f
    3905 02 $f
    3906 10 $f
    3901 0a $f
    3731 12 $f
  $"<< CAMDRIVER::Manufacturer setting seq for OV5640 camera module"

; // MANUFACTURER_SETTING_OV5640_END

////////////////////////////
VCM_CONTROL_OV5640 =
  $">> CAMDRIVER::VCM driver control seq for OV5640 camera module"
    3600 08 $f    //VCM Control
    3601 33 $f
  $"<< CAMDRIVER::VCM driver control seq for OV5640 camera module"

; // VCM_CONTROL_OV5640_END

////////////////////////////
SYSTEM_CONTROL_OV5640 =
  $">> CAMDRIVER::SYSTEM control seq for OV5640 camera module"
  302d 60 $f
  $"<< CAMDRIVER::SYSTEM control seq for OV5640 camera module"

; // SYSTEM_CONTROL_OV5640_END

////////////////////////////
AEC_CONTROL_OV5640 =
  $">> CAMDRIVER::Auto exposure control seq for OV5640 camera module"
    3a0f 30 $f    //AEC/AGC
    3a10 28 $f
    3a11 60 $f
    3a13 43 $f
    3a18 00 $f
    3a19 f8 $f
    3a1b 30 $f
    3a1e 26 $f
    3a1f 14 $f
  $"<< CAMDRIVER::Auto exposure control seq for OV5640 camera module"

; // AEC_CONTROL_OV5640_END

////////////////////////////
HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640 =
  $">> CAMDRIVER::Detector control register seq for OV5640 camera module"
    3c01 34 $f    // 5060 Hz detector registers
    3c04 28 $f
    3c05 98 $f
    3c06 00 $f
    3c07 08 $f
    3c08 00 $f
    3c09 1c $f
    3c0a 9c $f
    3c0b 40 $f
  $"<< CAMDRIVER::Detector control register seq for OV5640 camera module"

; // HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640_END
////////////////////////////
////////////////////////////
INIT_CF_FIRMWARE_OV5640_FIRST =
  $">> CAMDRIVER::INITIALIZE OV5640 CONTINOUS FOCUS"
 3000 20 $f
 8000 02 $f
 8001 0f $f
 8002 0c $f
 8003 02 $f
 8004 0a $f
 8005 09 $f
 8006 c2 $f
 8007 01 $f
 8008 22 $f
 8009 22 $f
 800a 00 $f
 800b 02 $f
 800c 0e $f
 800d f6 $f
 800e e5 $f
 800f 1f $f
 8010 70 $f
 8011 72 $f
 8012 f5 $f
 8013 1e $f
 8014 d2 $f
 8015 35 $f
 8016 ff $f
 8017 ef $f
 8018 25 $f
 8019 e0 $f
 801a 24 $f
 801b 4c $f
 801c f8 $f
 801d e4 $f
 801e f6 $f
 801f 08 $f
 8020 f6 $f
 8021 0f $f
 8022 bf $f
 8023 34 $f
 8024 f2 $f
 8025 90 $f
 8026 0e $f
 8027 8c $f
 8028 e4 $f
 8029 93 $f
 802a ff $f
 802b e5 $f
 802c 49 $f
 802d c3 $f
 802e 9f $f
 802f 50 $f
 8030 04 $f
 8031 7f $f
 8032 05 $f
 8033 80 $f
 8034 02 $f
 8035 7f $f
 8036 fb $f
 8037 78 $f
 8038 bb $f
 8039 a6 $f
 803a 07 $f
 803b 12 $f
 803c 0d $f
 803d af $f
 803e 40 $f
 803f 04 $f
 8040 7f $f
 8041 03 $f
 8042 80 $f
 8043 02 $f
 8044 7f $f
 8045 30 $f
 8046 78 $f
 8047 ba $f
 8048 a6 $f
 8049 07 $f
 804a e6 $f
 804b 18 $f
 804c f6 $f
 804d 08 $f
 804e e6 $f
 804f 78 $f
 8050 b7 $f
 8051 f6 $f
 8052 78 $f
 8053 ba $f
 8054 e6 $f
 8055 78 $f
 8056 b8 $f
 8057 f6 $f
 8058 78 $f
 8059 bd $f
 805a 76 $f
 805b 33 $f
 805c e4 $f
 805d 08 $f
 805e f6 $f
 805f 78 $f
 8060 b6 $f
 8061 76 $f
 8062 01 $f
 8063 75 $f
 8064 48 $f
 8065 02 $f
 8066 78 $f
 8067 b4 $f
 8068 f6 $f
 8069 08 $f
 806a f6 $f
 806b 74 $f
 806c ff $f
 806d 78 $f
 806e bf $f
 806f f6 $f
 8070 08 $f
 8071 f6 $f
 8072 75 $f
 8073 1f $f
 8074 01 $f
 8075 78 $f
 8076 ba $f
 8077 e6 $f
 8078 75 $f
 8079 f0 $f
 807a 05 $f
 807b a4 $f
 807c f5 $f
 807d 49 $f
 807e 12 $f
 807f 0a $f
 8080 cf $f
 8081 c2 $f
 8082 37 $f
 8083 22 $f
 8084 78 $f
 8085 b6 $f
 8086 e6 $f
 8087 d3 $f
 8088 94 $f
 8089 00 $f
 808a 40 $f
 808b 02 $f
 808c 16 $f
 808d 22 $f
 808e e5 $f
 808f 1f $f
 8090 b4 $f
 8091 05 $f
 8092 23 $f
 8093 e4 $f
 8094 f5 $f
 8095 1f $f
 8096 c2 $f
 8097 01 $f
 8098 78 $f
 8099 b4 $f
 809a e6 $f
 809b fe $f
 809c 08 $f
 809d e6 $f
 809e ff $f
 809f 78 $f
 80a0 4c $f
 80a1 a6 $f
 80a2 06 $f
 80a3 08 $f
 80a4 a6 $f
 80a5 07 $f
 80a6 a2 $f
 80a7 37 $f
 80a8 e4 $f
 80a9 33 $f
 80aa f5 $f
 80ab 3c $f
 80ac 90 $f
 80ad 30 $f
 80ae 28 $f
 80af f0 $f
 80b0 75 $f
 80b1 1e $f
 80b2 10 $f
 80b3 d2 $f
 80b4 35 $f
 80b5 22 $f
 80b6 e5 $f
 80b7 49 $f
 80b8 75 $f
 80b9 f0 $f
 80ba 05 $f
 80bb 84 $f
 80bc 78 $f
 80bd ba $f
 80be f6 $f
 80bf 90 $f
 80c0 0e $f
 80c1 85 $f
 80c2 e4 $f
 80c3 93 $f
 80c4 ff $f
 80c5 25 $f
 80c6 e0 $f
 80c7 24 $f
 80c8 0a $f
 80c9 f8 $f
 80ca e6 $f
 80cb fc $f
 80cc 08 $f
 80cd e6 $f
 80ce fd $f
 80cf 78 $f
 80d0 ba $f
 80d1 e6 $f
 80d2 25 $f
 80d3 e0 $f
 80d4 24 $f
 80d5 4c $f
 80d6 f8 $f
 80d7 a6 $f
 80d8 04 $f
 80d9 08 $f
 80da a6 $f
 80db 05 $f
 80dc ef $f
 80dd 12 $f
 80de 0d $f
 80df b6 $f
 80e0 d3 $f
 80e1 78 $f
 80e2 b5 $f
 80e3 96 $f
 80e4 ee $f
 80e5 18 $f
 80e6 96 $f
 80e7 40 $f
 80e8 0d $f
 80e9 78 $f
 80ea ba $f
 80eb e6 $f
 80ec 78 $f
 80ed b7 $f
 80ee f6 $f
 80ef 78 $f
  $">>INITIALIZE OV5640 AUTO FOCUS END"
  ;

INIT_CF_FIRMWARE_OV5640_SECOND =
  $">>SECOND_CF_PART_STARTED"
 80f0 b4 $f
 80f1 a6 $f
 80f2 06 $f
 80f3 08 $f
 80f4 a6 $f
 80f5 07 $f
 80f6 90 $f
 80f7 0e $f
 80f8 85 $f
 80f9 e4 $f
 80fa 93 $f
 80fb 12 $f
 80fc 0d $f
 80fd b6 $f
 80fe c3 $f
 80ff 78 $f
 8100 c0 $f
 8101 96 $f
 8102 ee $f
 8103 18 $f
 8104 96 $f
 8105 50 $f
 8106 0d $f
 8107 78 $f
 8108 ba $f
 8109 e6 $f
 810a 78 $f
 810b b8 $f
 810c f6 $f
 810d 78 $f
 810e bf $f
 810f a6 $f
 8110 06 $f
 8111 08 $f
 8112 a6 $f
 8113 07 $f
 8114 78 $f
 8115 b4 $f
 8116 e6 $f
