22                                      // Number of arguments 
5                                       // VersionParser
0                                       // FileType
LVM_MODE_ON                             // AZProc
1                                       // NbProfile
LVAZFS_ABSOLUTE_PATH                    // PathDef
/vendor/etc/nxp/AzControlParams_SPEAKER.txt // Profile0
0                                       // EnableDebug
LVM_MODE_OFF                            // StatusReporting
/data/nxp-dump/LVAZ_Status.bin          // LVAZ_StatusFile
0                                       // InPCMSavingMode LVAZFS_PCM_MODE_CONTINUOUS
16000                                   // InPCMSavingBufferSize
/data/nxp-dump/In.pcm                   // InPCMSavingFilename
LVAZFS_PCM_MODE_OFF                     // InPCMInjectionMode
16000                                   // InPCMInjectionBufferSize
/data/nxp-inject/TestInput.pcm          // InPCMInjectionFilename
0                                       // OutPCMSavingMode
16000                                   // OutPCMSavingBufferSize
/data/nxp-dump/Out.pcm                  // OutPCMSavingFilename
LVAZFS_PCM_MODE_OFF                     // OutPCMInjectionMode
16000                                   // OutPCMInjectionBufferSize
/data/nxp-inject/TestOutput.pcm         // OutPCMInjectionFilename
