//=========================================================
//Revision history
//=========================================================

// 0.1 Based on U33x camdriver //
// 0.2 Modifing setting for Omnivsion //

//=========================================================
//Information section
//=========================================================
// --- OMNIVISION

info_name =  OV5640_1DL;
info_vendor = OmniVision; 
info_major_ver = 2;
info_minor_ver = 02;

//=========================================================
// Camera characteristics section
//=========================================================

cam_i2c_address = 78;  // "If the SADDR signal is driven LOW": 78 (write address) 79 (read address)

//  cam_interface - 16bit number
//  [Bit 0] = 0: Primary interface, 1: Secondry interface
//  [Bit 1] = 0: CCP2 output, 1: CSI2 output
//  [Bit 2:3] = Number of lanes
//  [Bit 4] = 0:v.81b DPHY spec, 1: v.90 DPHY spec
//  [Bit 5] = 0:EOT_bypass disable , 1:EOT_bypass enable
//  [Rest] = Unused
cam_interface = 17;

//CSI bit rate - Default value
cam_csi_bitrate = FC; //252

// Datatype 0 for preview and still config
//    1 byte: [byte 0] datatype 0
cam_csi_datatype0 = 1E;

// Datatype 1 for non-image data
//    1 byte: [byte 0] datatype 1
cam_csi_datatype1 = 10;

// Datatype 2 not used
//    1 byte: [byte 0] datatype 2
cam_csi_datatype2 = 10;

// Pixwidth for datatype 0
//    1 byte: [byte 0] pix width for datatype 0
cam_csi_datatype0_pix_wd = 08;

// Pixwidth for datatype 1
//    1 byte: [byte 0] pix width for datatype 1
cam_csi_datatype1_pix_wd = 08;

// Pixwidth for datatype 2
//    1 byte: [byte 0] pix width for datatype 2
cam_csi_datatype2_pix_wd = 08;

// Watchdog timeout in ms
cam_watchdog_timeout = 1F4; //500 ms

// Pipe configuration
cam_pipe_number = 1;

// Snap shot Frame skip value
cam_ss_frame_skip= 0;

// Viewfinder Frame skip value
cam_vf_frame_skip= 5;

//=========================================================
// Supported resolutions
//=========================================================
sup_sizes =
  /* VIEWFINDER CONFIGURATIONS */
  0 [280, 1E0, BB8],    //  640x480 - VF  VGA, 30 fps
  1 [500, 2D0, BB8],    //  1280x720 - VF  720P, 30 fps
  2 [140, F0,  BB8],	//  320x240 - VF  QVGA, 30 fps
  3 [500, 2D0, 1770],   //  1280x720 - VF  720P, 60 fps
  4 [160, 120, BB8],	//  352x288 - VF CIF, 30 fps
  5 [B0,  90,  BB8],	//  176x144 - VF QCIF, 30 fps 
  6 [320, 1E0, BB8],	//  800x480 - VF WVGA, 30 fps
  7 [2D0, 1E0, BB8],	//  720x480 - VF SDTV(NTSC), 30 fps
  8 [2D0, 240, BB8],	//  720x576 - VF SDTV(PAL), 30 fps
  9 [A20, 798, 5DC],	//  2592x1944 - VF 5MP, 15 fps
  /* SNAPSHOT CONFIGURATIONS */
  a [A20, 798, 0],	//  2592x1944 - SS  5M, 15 fps
  b [500, 300, 0],	//  1280x768  - SS  1.4M, 15 fps
  c [640, 4B0, 0],	//  1600x1200 - SS  2M, 15 fps
  d [800, 600, 0],	//  2048x1536 - SS  3.2M, 15 fps
  e [400, 300, 0],	//  1024x768  - SS  1M, 15 fps
  f [280, 1E0, 0],	//  640x480   - SS  VGA, 15 fps
  10 [140, F0, 0],	//  320x240   - SS  QVGA, 15 fps
  /* SOME MORE VIEWFINDER CONFIGURATIONS */
  11 [780, 438, BB8 ],  //  1920x1080 - VF 1080P, 30 fps
  12 [500, 3C0, BB8 ],  //  1280x960 - VF SXGA, 30 fps
 ;

//=========================================================
// Suported properties
//=========================================================
sup_properties =
  0[0,2,0],    	// Exposure control.
  1[0,7,0],     // AWB on
  a[0,9,0]  	// Image Effects (0= none, others, see below)

;

//=========================================================
// Property descriptions:
//=========================================================
prop_description_0 = "Exposure Control";
prop_description_0_0 = "ExposureControlOff";
prop_description_0_1 = "ExposureControlAuto";
prop_description_0_2 = "ExposureControlNight";

prop_description_1 = "White Balance";
prop_description_1_1 = "WhiteBalControlAuto";
prop_description_1_2 = "WhiteBalControlSunLight";
prop_description_1_3 = "WhiteBalControlCloudy";
prop_description_1_6 = "WhiteBalControlFluorescent";
prop_description_1_7 = "WhiteBalControlIncandescent";

//prop_description_a = "Image Effects";
//prop_description_a_0 = "Normal";
//prop_description_a_1 = "Black & white";
//prop_description_a_2 = "Sepia";
//prop_description_a_3 = "Bluish";
//prop_description_a_4 = "Reddish";
//prop_description_a_5 = "Greenish";
//prop_description_a_6 = "Negative";
//prop_description_a_7 = "Negative";
//prop_description_a_8 = "Negative";
//prop_description_a_9 = "Negative";
//prop_description_a_a = "Negative";

prop_description_a = "Image Effects";
prop_description_a_0 = "None";
prop_description_a_1 = "mono";
prop_description_a_2 = "Negative";
prop_description_a_3 = "Solarize";
prop_description_a_4 = "Sepia";
prop_description_a_5 = "Posterize";
prop_description_a_6 = "Whiteboard";
prop_description_a_7 = "Blackboard";
prop_description_a_8 = "Aqua watercolor";


//=========================================================
// Driver registers (for reference/housekeeping)
//=========================================================
// 0 - temporary and return value (GET_REG)
// 1 - temporary and return value (GET_REG)
// 2 - temporary and return value
// 3 - temporary and return value
// 4 - temporary loop register
// 9 - camera module active state (size id)

//=========================================================
// Macro definition section
//=========================================================
///////////////////////////////////////////////////OMNIVISION/////////////////////////////////////////

////////////////////////////
GET_ID=
  300A $r1 0 $f
  300B $r1 1 $f
;//GET_REG_OV5640_END

////////////////////////////
GET_REG=
//  $"CAMDRIVER::GET_REG"
  $f !0 $r2 1 0    // read 2 byte from cam reg !0 into internal 0 and 1
;//GET_REG_OV5640_END

////////////////////////////
MODIFY_REG=
//  $"CAMDRIVER::MODIFY_REG"
  $f !0 $r2 1 0 $f           // Read from CamReg !0 (2 Bytes) to Internal Reg 1, 0
  !1                         // Do !1 sequence
  $f !0 $w1 $w0 $f           // Write to CamReg !0 (2 Bytes) from Internal Reg 1, 0
;//MODIFY_REG_OV5640_END

////////////////////////////
PLL_CONTROL_OV5640 =
  $">> CAMDRIVER::PLL control seq for OV5640 camera module"
	3103 11	$f	//PLL
	3008 82	$f		
   $d000a
	3008 42 $f
    $d000a
	3103 03 $f
	3017 00 $f
	3018 00 $f
	3034 18 $f
	3035 12 $f
	3036 3f $f
	3037 13 $f
	303b 19 $f
//	303c 11 $f default value is already 11
	303d 30 $f
	3108 01 $f
  $"<< CAMDRIVER::PLL control seq for OV5640 camera module"

; // PLL_CONTROL_OV5640_END

////////////////////////////
MANUFACTURER_SETTING_OV5640 =
  $">> CAMDRIVER::Manufacturer setting seq for OV5640 camera module"
	3630 36	$f	//Manufacture settings
	3631 0e $f
	3632 e2 $f
	3633 12 $f
	3621 e0 $f
	3704 a0	$f	
	3703 5a $f
	3715 78 $f
	3717 01 $f
	370b 60 $f
	3705 1a $f
	3905 02 $f
	3906 10 $f
	3901 0a $f
	3731 12 $f
  $"<< CAMDRIVER::Manufacturer setting seq for OV5640 camera module"

; // MANUFACTURER_SETTING_OV5640_END

////////////////////////////
VCM_CONTROL_OV5640 =
  $">> CAMDRIVER::VCM driver control seq for OV5640 camera module"
	3600 08	$f	//VCM Control
	3601 33 $f
  $"<< CAMDRIVER::VCM driver control seq for OV5640 camera module"

; // VCM_CONTROL_OV5640_END

////////////////////////////
SYSTEM_CONTROL_OV5640 =
  $">> CAMDRIVER::SYSTEM control seq for OV5640 camera module"
  302d 60 $f
  $"<< CAMDRIVER::SYSTEM control seq for OV5640 camera module"

; // SYSTEM_CONTROL_OV5640_END

////////////////////////////
AEC_CONTROL_OV5640 =
  $">> CAMDRIVER::Auto exposure control seq for OV5640 camera module"
	3a13 43	$f	//AEC/AGC
	3a18 00 $f
	3a19 f8 $f
  $"<< CAMDRIVER::Auto exposure control seq for OV5640 camera module"

; // AEC_CONTROL_OV5640_END

////////////////////////////
HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640 =
  $">> CAMDRIVER::Detector control register seq for OV5640 camera module"
	3c01 34	$f	// 5060 Hz detector registers
	3c04 28 $f
	3c05 98 $f
	3c06 00 $f
	3c07 08 $f
	3c08 00 $f
	3c09 1c $f
	3c0a 9c $f
	3c0b 40 $f
  $"<< CAMDRIVER::Detector control register seq for OV5640 camera module"

; // HZ5060_DETECTOR_CONTROL_REGISTERS_OV5640_END


////////////////////////////
IMAGE_WINDOWING_REGISTERS_OV5640_VGA_30FPS =
  $">> CAMDRIVER::Image Windowing register control seq for OV5640 camera module"
	
	3035 12 $f  //Reconfigure PLL and Light Meter depending on Usecase (changed to get exact 30fps)
	3036 3f $f
	3c07 08 $f
	
	3820 47 $f	//mirror and flip registers
	3821 01 $f

	3814 31	$f	//Image windowing registers
	3815 31 $f
	3800 00 $f
	3801 00 $f
	3802 00 $f
	3803 04 $f
	3804 0a $f
	3805 3f $f
	3806 07 $f
	3807 9b $f
	3808 02 $f
	3809 80 $f
	380a 01 $f
	380b e0 $f
